time,ax,ay,az,aT
0.0020,-0.6004,-0.0012,0.7336,0.948
0.0150,-0.4966,-0.7889,1.0013,1.368
0.0340,-0.5440,-1.0238,1.0936,1.594
0.0530,-0.5022,-1.3613,1.2095,1.889
0.0730,-0.6505,-1.5706,-0.1689,1.708
0.0920,-0.6986,-1.2883,-1.3193,1.972
0.1120,-0.9917,-0.3591,-2.7667,2.961
0.1320,-1.1471,0.0836,-2.4718,2.726
0.1520,-0.9363,-0.7721,-1.4144,1.864
0.1700,-0.2759,-2.5337,-0.1907,2.556
0.1890,-0.5743,-2.5331,-0.7135,2.694
0.2080,-1.0285,-2.6431,-1.5504,3.232
0.2290,-1.3008,-2.4629,-2.6867,3.870
0.2470,-1.7037,-1.6538,-3.4878,4.219
0.2670,-1.8436,-1.1681,-3.2453,3.911
0.2860,-1.2379,-2.1536,-2.8156,3.755
0.3060,-0.0514,-3.7588,-4.1410,5.593
0.3250,0.3042,-3.1686,-6.0218,6.811
0.3440,-1.2244,-0.7394,-6.9260,7.072
0.3640,-2.2864,0.4356,-4.5973,5.153
0.3830,-2.8403,1.0709,-0.2120,3.043
0.4030,-2.9476,0.4176,2.7783,4.072
0.4220,-1.7419,-0.8142,3.3157,3.833
0.4410,-0.9340,-1.3592,2.2692,2.805
0.4610,-1.7111,-0.6141,1.1091,2.130
0.4800,-2.3655,0.0789,0.9775,2.561
0.4990,-2.4154,0.2494,2.2467,3.308
0.5200,-2.3722,0.5044,3.5477,4.297
0.5390,-1.5590,-0.4035,2.7306,3.170
0.5580,-2.1121,-0.5468,4.3930,4.905
0.5780,-1.6032,-1.3390,4.4021,4.873
0.5970,-1.8119,-1.0166,4.6633,5.105
0.6160,-1.2436,-0.8448,4.7655,4.997
0.6360,-0.1848,-1.1804,3.5424,3.738
0.6560,0.6914,-1.5760,2.4699,3.010
0.6740,0.0386,-1.0262,1.7063,1.991
0.6940,-0.5142,-1.1688,-0.8456,1.531
0.7130,-0.4658,-1.1555,-1.8497,2.230
0.7320,-0.1191,-1.2025,-1.8068,2.174
0.7520,0.3689,-1.8072,-2.1253,2.814
0.7710,0.8057,-2.3747,-3.8252,4.574
0.7910,0.5623,-1.8524,-5.1942,5.543
0.8100,0.4237,-1.2906,-5.0161,5.197
0.8300,0.7246,-1.6764,-5.0884,5.406
0.8490,0.4492,-1.3429,-5.8740,6.042
0.8680,-0.4866,-0.2642,-5.9500,5.976
0.8870,-1.1323,0.4146,-4.4251,4.586
0.9070,-0.8278,-0.0654,-1.9237,2.095
0.9260,-0.3771,-0.6622,0.0403,0.763
0.9460,-0.2380,-0.7975,0.7272,1.105
0.9650,-0.6221,-0.6089,1.0120,1.335
0.9840,-1.1704,-0.5390,0.9897,1.625
1.0040,-1.2232,-0.5413,0.8623,1.591
1.0240,-1.6014,-0.3794,1.3063,2.101
1.0430,-1.8849,-0.1552,1.8586,2.652
1.0620,-2.2440,0.2066,2.7764,3.576
1.0810,-2.3344,0.4047,3.5936,4.304
1.1070,-2.2837,0.6082,4.3441,4.945
1.1200,-2.0205,0.5507,4.3190,4.800
1.1410,-1.5086,-0.0271,3.8671,4.151
1.1600,-1.3273,-0.5262,3.3436,3.636
1.1780,-1.6168,-0.9064,2.7635,3.328
1.1980,-1.4077,-1.3508,1.0251,2.204
1.2180,-1.3089,-1.1789,0.5581,1.848
1.2370,-0.8510,-1.2470,-0.9378,1.777
1.2560,-1.0555,-1.1975,-3.0723,3.462
1.2750,-1.8043,-0.7927,-4.5857,4.991
1.2950,-2.1285,-0.0702,-5.5502,5.945
1.3140,-2.0542,-0.1291,-4.8347,5.255
1.3340,-1.9738,-1.3844,-4.8805,5.443
1.3530,-1.2181,-2.2769,-5.0276,5.652
1.3720,-0.4587,-2.0434,-5.2042,5.610
1.3920,-1.0108,-0.6512,-4.2180,4.386
1.4110,-2.2710,0.5898,-2.0613,3.123
1.4300,-2.2894,0.6755,-0.0373,2.387
1.4500,-1.7943,-0.1792,1.2259,2.180
1.4690,-1.5572,-0.7120,1.1622,2.069
1.4890,-2.1116,-0.5564,1.2115,2.497
1.5080,-2.2904,-0.2254,1.5084,2.752
1.5270,-1.7989,-0.1262,2.1288,2.790
1.5470,-1.6890,-0.0670,3.0124,3.454
1.5660,-1.6822,0.0015,3.3445,3.744
1.5860,-1.6365,0.1892,4.2342,4.543
1.6050,-1.5637,0.3778,5.1044,5.352
1.6240,-1.7363,0.4773,5.6989,5.977
1.6440,-1.6476,0.4830,5.8256,6.073
1.6630,-1.2912,0.2692,5.1982,5.363
1.6830,-0.9389,-0.0014,4.4314,4.530
1.7020,1.2264,-2.3693,3.4717,4.378
1.7220,1.5669,-3.0987,2.3141,4.173
1.7410,-0.6006,-1.8177,1.8702,2.676
1.7600,-1.0454,-2.4340,-0.1992,2.656
1.7800,-0.2834,-2.1572,-1.8901,2.882
1.7990,0.2316,-1.7033,-3.8282,4.196
1.8190,-0.0626,-1.4228,-4.0801,4.322
1.8390,-0.2865,-1.6245,-3.7830,4.127
1.8600,0.4128,-2.5140,-3.3591,4.216
1.8770,0.4735,-2.4673,-3.2785,4.130
1.8960,0.0213,-1.9222,-4.5597,4.948
1.9150,-1.0432,-1.3229,-7.4163,7.605
1.9350,-2.0461,-0.1107,-8.3658,8.613
1.9540,-1.3987,0.3747,-4.7839,4.998
1.9740,0.3035,-0.7249,0.1281,0.796
1.9930,-0.1012,-1.0795,1.6564,1.980
2.0120,-0.4397,-0.9286,1.5991,1.901
2.0320,-0.3789,-1.0295,1.3420,1.733
2.0510,-0.8704,-0.6938,1.8299,2.142
2.0700,-1.0877,-0.6032,2.6893,2.963
2.0900,-0.7918,-0.3697,2.3860,2.541
2.1110,-0.4575,-0.0907,2.9794,3.016
2.1450,0.0761,-0.0839,3.2602,3.262
2.1480,0.4099,-0.0380,3.4877,3.512
2.1670,-0.3479,0.2845,4.4767,4.499
2.1880,-0.1926,-0.2360,4.7882,4.798
2.2060,-0.0479,-0.5893,4.4283,4.468
2.2260,-0.2266,-0.3178,3.7891,3.809
2.2450,-1.0022,-0.0046,2.4051,2.606
2.2720,-1.8792,-0.0072,1.9085,2.678
2.3120,-1.5497,-0.6407,0.2193,1.691
2.3120,-2.0004,-0.8404,-0.6551,2.267
2.3220,-2.6601,-0.5368,-2.0652,3.410
2.3420,-3.3357,-0.7438,-3.4277,4.840
2.3620,-4.1272,-1.1599,-4.4345,6.168
2.3810,-4.6637,-1.7216,-4.6611,6.815
2.4010,-4.2236,-2.1848,-4.6434,6.646
2.4220,-3.2779,-2.2166,-4.3346,5.869
2.4570,-2.6012,-1.7598,-4.3172,5.339
2.4620,-2.2363,-1.0193,-4.1372,4.812
2.4780,-2.3032,-0.0917,-3.4909,4.183
2.4980,-1.5875,-0.0987,-1.2967,2.052
2.5170,-0.9778,-0.8353,0.9335,1.589
2.5360,-0.4330,-1.9977,2.2245,3.021
2.5570,-0.4249,-2.3963,1.8724,3.071
2.5930,-0.1912,-1.8809,0.6993,2.016
2.5940,0.3143,-1.2672,0.5913,1.433
2.6140,0.7636,-0.9224,1.2488,1.730
2.6340,1.0482,-0.9101,2.4819,2.844
2.6540,1.3490,-0.9490,3.7521,4.099
2.6720,1.5661,-1.0904,4.6271,5.005
2.6920,1.9787,-1.5767,4.7822,5.410
2.7300,1.7131,-1.5167,4.0006,4.609
2.7310,1.1670,-1.3900,3.0789,3.574
2.7490,1.0033,-1.6048,2.6119,3.226
2.7690,0.7780,-1.6791,2.6392,3.223
2.7900,0.7272,-1.7110,2.5811,3.181
2.8080,0.5729,-1.7325,1.9769,2.690
2.8280,0.2709,-1.9412,1.0377,2.218
2.8620,-0.3977,-1.8946,-0.7685,2.083
2.8680,-1.1106,-1.6651,-3.5104,4.041
2.8850,-1.5007,-1.0085,-5.3571,5.654
2.9050,-1.3699,-0.6043,-4.7264,4.958
2.9240,-0.7023,-1.2329,-3.3029,3.595
2.9440,-0.9851,-1.6169,-5.1909,5.525
2.9630,-2.3235,-0.5199,-8.4797,8.808
2.9970,-3.0062,0.4502,-8.5660,9.089
3.0020,-2.3725,0.4939,-5.2716,5.802
3.0210,-1.3654,-0.0088,-2.1478,2.545
3.0410,-1.2006,-0.3454,-0.3671,1.302
3.0600,-0.8915,-0.5415,0.5021,1.158
3.0810,-0.6132,-0.4390,0.8949,1.170
3.1000,-0.4223,-0.5471,1.8027,1.931
3.1360,-0.1610,-0.2519,2.5666,2.584
3.1380,-0.0279,-0.0709,3.8429,3.844
3.1560,0.2944,0.0093,4.6508,4.660
3.1760,0.2956,0.0534,5.3781,5.387
3.1960,0.3719,-0.0797,5.3763,5.390
3.2150,0.1646,-0.1710,4.9646,4.970
3.2350,-0.0504,-0.3644,5.0056,5.019
3.2630,-0.2693,-0.4698,4.8868,4.917
3.2730,-0.5828,-0.4747,4.4448,4.508
3.2920,-1.2181,-0.3974,3.2117,3.458
3.3130,-1.9509,-0.5911,1.3101,2.423
3.3310,-2.5437,-0.5034,-0.9960,2.778
3.3510,-3.0388,-0.1594,-2.7292,4.088
3.3710,-3.2431,-0.5911,-3.0658,4.502
3.4010,-3.6789,-1.0274,-3.0846,4.910
3.4090,-3.8506,-1.2532,-3.5674,5.397
3.4290,-4.0045,-1.4657,-4.6066,6.277
3.4480,-3.7573,-1.7950,-5.3789,6.802
3.4680,-3.0439,-1.7441,-5.6821,6.678
3.4900,-2.3912,-1.0409,-5.4012,5.998
3.5350,-1.9783,-0.3144,-4.1095,4.572
3.5360,-1.6322,-0.3223,-1.4626,2.215
3.5450,-1.2501,-1.0238,1.2542,2.045
3.5640,-0.8424,-1.6568,2.6735,3.256
3.5840,-0.5836,-1.6644,2.7043,3.229
3.6030,-0.1558,-1.2817,2.3667,2.696
3.6230,0.2787,-0.7540,2.4682,2.596
3.6420,0.6708,-0.2317,3.1173,3.197
3.6770,0.9068,0.1305,3.5429,3.659
3.6800,0.8495,0.2727,3.7713,3.875
3.7000,0.7903,0.1546,3.5379,3.628
3.7200,0.7876,-0.0118,3.4662,3.555
3.7390,0.7571,-0.0509,3.8114,3.886
3.7600,0.6983,-0.1414,4.4414,4.498
3.7780,0.6006,-0.5045,4.8982,4.961
3.8120,0.4947,-0.6943,4.7748,4.850
3.8160,0.3733,-0.6855,4.2927,4.363
3.8350,0.2582,-0.7711,3.7696,3.856
3.8550,0.1620,-1.0180,3.1956,3.358
3.8740,0.1046,-1.5271,1.2340,1.966
3.8970,-0.3044,-1.7479,-0.5736,1.865
3.9200,-0.5086,-1.6943,-2.8568,3.360
3.9550,-0.6189,-1.5202,-4.9944,5.257
3.9550,-1.0194,-1.2486,-6.6358,6.829
3.9710,-0.7475,-1.3702,-6.5693,6.752
3.9910,-0.3844,-1.7478,-5.2339,5.531
4.0100,-0.1681,-1.9650,-4.6022,5.007
4.0300,-0.5218,-1.8556,-6.1070,6.404
4.0640,-1.2694,-1.2641,-8.1354,8.330
4.0690,-2.0821,-0.3157,-7.3286,7.625
4.0880,-1.1394,-0.4803,-3.4043,3.622
4.1070,-0.2216,-1.2879,0.4475,1.381
4.1280,0.2725,-1.5402,2.1466,2.656
4.1460,0.2874,-1.3389,2.3263,2.699
4.1670,0.0817,-0.8194,2.0365,2.197
4.2080,0.0511,-0.3093,1.9979,2.022
4.2080,0.1271,0.2154,2.3299,2.343
4.2230,0.2400,0.7094,2.8761,2.972
4.2430,0.1460,0.9664,3.4079,3.545
4.2630,0.1345,0.8120,4.0822,4.164
4.2820,0.2698,0.4386,4.6483,4.677
4.3020,0.1310,0.3579,4.6845,4.700
4.3400,0.1019,0.1841,4.9436,4.948
4.3410,0.1451,-0.0083,5.2268,5.229
4.3600,0.2277,-0.1667,5.1399,5.148
4.3790,-0.0982,-0.3442,4.1900,4.205
4.3990,-0.4746,-0.4949,2.7158,2.801
4.4190,-0.9583,-0.7964,0.6652,1.412
4.4380,-1.6418,-0.7355,-1.3073,2.224
4.4770,-1.9895,-0.8825,-2.6861,3.457
4.4770,-1.8936,-1.2614,-3.2928,4.002
4.4950,-2.2352,-1.5182,-4.4510,5.207
4.5140,-2.8522,-1.6528,-5.6573,6.548
4.5340,-3.0911,-1.5936,-6.3358,7.228
4.5530,-2.3027,-1.3836,-5.4990,6.120
4.5730,-1.2800,-1.2850,-4.2884,4.656
4.6120,-0.9269,-0.9478,-4.0794,4.289
4.6130,-1.5541,-0.4391,-4.1694,4.471
4.6300,-2.0416,-0.2293,-3.1087,3.726
4.6500,-2.2611,-0.4749,-0.8123,2.449
4.6690,-2.0339,-1.3032,1.1389,2.671
4.6900,-1.7546,-1.6139,2.0003,3.112
4.7280,-1.4098,-0.8858,1.8630,2.499
4.7330,-1.0658,-0.0519,1.9792,2.249
4.7470,-0.6584,0.4859,2.4845,2.616
4.7670,-0.1791,0.6316,3.0608,3.130
4.7870,0.1671,0.6746,3.1678,3.243
4.8280,0.3005,0.9516,3.2078,3.359
4.8290,0.6851,0.9189,3.6742,3.849
4.8440,0.9043,0.9316,4.0149,4.220
4.8640,1.0883,0.7668,4.3502,4.549
4.8850,1.2209,0.5754,4.3049,4.511
4.9040,1.0306,0.4170,3.7069,3.870
4.9220,0.8998,-0.0172,3.2081,3.332
4.9590,0.7252,-0.3447,2.9667,3.073
4.9630,0.6487,-0.4102,2.7525,2.857
4.9790,0.5192,-0.4743,2.3056,2.410
4.9990,0.2701,-0.5771,1.6184,1.739
5.0200,0.2300,-0.7128,0.7871,1.087
5.0400,0.0626,-0.8985,-0.1490,0.913
5.0590,-0.5129,-1.2058,-1.6403,2.099
5.0990,-1.0995,-1.3274,-3.5090,3.909
5.1000,-1.3573,-1.2257,-5.2831,5.591
5.1150,-1.6722,-0.6906,-5.9810,6.249
5.1350,-1.0017,-0.6343,-4.4940,4.648
5.1550,-0.6784,-1.1156,-3.0729,3.339
5.1740,-0.8652,-1.8915,-4.5595,5.012
5.1930,-1.9599,-1.3238,-8.4843,8.808
5.2130,-3.2466,0.2522,-10.3491,10.849
5.2490,-3.0458,1.3375,-6.8490,7.614
5.2510,-1.2758,0.0582,-1.3072,1.828
5.2700,-0.6176,-1.1479,1.8607,2.272
5.2900,-0.5376,-1.6022,1.7289,2.418
5.3110,-1.1975,-1.4019,0.7814,2.002
5.3290,-0.9592,-0.9766,0.7173,1.545
5.3510,-0.6026,-0.3228,1.8868,2.007
5.3820,0.1354,0.2876,3.0136,3.030
5.3870,0.1544,1.2580,4.3801,4.560
5.4060,-0.1504,1.9784,4.5122,4.929
5.4260,-0.5995,1.8665,4.3981,4.815
5.4460,-0.4364,1.2180,4.5737,4.753
5.4640,-0.4462,0.9567,5.5099,5.610
5.4850,-0.4980,1.0342,5.8513,5.963
5.5180,-0.3840,1.0255,5.7946,5.897
5.5230,-0.1463,0.8097,5.4027,5.465
5.5420,0.0203,0.5484,4.9905,5.021
5.5630,0.3387,0.2099,4.3280,4.346
5.5810,0.4225,0.1661,2.8981,2.933
5.6010,0.2249,0.0321,0.4994,0.549
5.6230,-0.3031,-0.3566,-2.3060,2.353
5.6710,-0.9644,-0.8382,-4.8792,5.044
5.6720,-1.9099,-1.4295,-7.4204,7.794
5.6770,-2.6509,-2.1654,-8.7508,9.396
5.6970,-3.2272,-2.4277,-8.8784,9.754
5.7170,-3.1567,-1.9483,-7.6289,8.483
5.7370,-2.7919,-1.2667,-4.7397,5.645
5.7670,-1.9153,-1.5810,-2.1848,3.308
5.7750,-1.6906,-2.1122,-2.5567,3.722
5.7940,-3.2383,-1.1672,-3.9205,5.217
5.8140,-3.4980,-0.7807,-2.4663,4.351
5.8340,-3.0781,-1.0579,0.9009,3.377
5.8530,-2.3527,-1.7819,4.2320,5.159
5.8720,-1.5851,-2.2177,5.5664,6.198
5.8940,-1.7064,-1.7562,4.2882,4.938
5.9340,-2.0510,0.1196,0.9079,2.246
5.9340,-1.8969,1.4022,-0.9929,2.559
5.9490,-1.3265,2.2841,-0.5603,2.700
5.9680,-0.7789,2.5557,1.7543,3.196
5.9890,0.0577,2.0997,3.4772,4.062
6.0090,0.3038,1.5179,3.9400,4.233
6.0280,0.3816,1.1048,3.5542,3.741
6.0460,0.5486,0.6645,3.6336,3.734
6.0670,0.9505,0.3621,3.8034,3.937
6.0850,1.2572,0.4722,3.8392,4.067
6.1050,1.6122,0.6482,3.7191,4.105
6.1290,1.7238,0.8739,3.1682,3.711
6.1430,1.7751,0.9985,2.6313,3.327
6.1640,1.5522,1.0273,2.0468,2.767
6.1830,1.2690,0.9636,1.3769,2.106
6.2030,1.0274,0.8638,0.3836,1.396
6.2210,0.7753,0.6161,-0.3067,1.037
6.2410,0.6233,0.7286,-0.7185,1.198
6.2730,0.5867,0.8037,-0.4461,1.090
6.2790,0.4310,0.3354,-0.1130,0.558
6.2980,0.2635,-0.4387,-0.1151,0.525
6.3180,0.0613,-0.6523,-0.2556,0.703
6.3370,-0.1963,-0.9442,-0.4153,1.050
6.3570,-0.9503,-1.3888,-0.8856,1.902
6.3900,-1.6442,-1.8275,-1.5409,2.901
6.3960,-2.2392,-1.6432,-2.4321,3.692
6.4150,-2.6245,-1.0708,-3.9557,4.866
6.4350,-2.9813,0.0587,-5.2453,6.034
6.4540,-2.7595,1.1237,-4.1265,5.090
6.4740,-2.5020,1.7435,-2.9704,4.257
6.5130,-2.3290,2.1613,-3.1333,4.462
6.5130,-1.6884,2.3147,-2.8250,4.024
6.5310,-0.8991,2.4988,-2.2328,3.470
6.5510,-0.1673,2.6392,-1.7770,3.186
6.5700,0.8681,2.8175,-1.4719,3.295
6.5900,1.6019,3.3236,-0.6877,3.753
6.6230,1.7815,3.5082,0.3253,3.948
6.6280,2.0068,3.2860,0.1447,3.853
6.6470,1.6324,3.2793,-0.7643,3.742
6.6670,0.8965,3.0053,-1.7221,3.578
6.6870,0.2438,3.0168,-3.2919,4.472
6.7210,0.3070,3.4160,-3.9758,5.251
6.7260,0.9331,4.2475,-3.0831,5.331
6.7450,2.0137,4.3434,-0.8128,4.856
6.7640,2.7836,3.9542,0.8610,4.912
6.7840,3.2797,3.3593,0.6077,4.734
6.8040,2.9770,2.9679,-0.9500,4.310
6.8230,2.6708,2.3017,-2.0649,4.086
6.8570,2.4576,1.8922,-2.8455,4.209
6.8610,1.9848,1.9544,-3.7211,4.648
6.8800,1.3978,2.0491,-4.1017,4.793
6.9000,1.1687,1.9855,-2.9806,3.767
6.9190,1.2655,1.9220,-1.0473,2.528
6.9390,1.2343,1.7443,0.3208,2.161
6.9590,1.4129,1.3545,1.2812,2.339
6.9940,1.5514,1.5441,1.6286,2.728
6.9990,1.4465,2.1355,1.5205,2.994
7.0160,1.4710,2.2244,1.8550,3.248
7.0350,1.4008,1.9983,1.7846,3.023
7.0550,1.2634,1.4164,1.1801,2.235
7.0740,0.7210,1.2892,0.5445,1.574
7.0940,0.3317,0.9510,0.7770,1.272
7.1270,-0.1368,0.7731,0.5900,0.982
7.1330,-0.9809,0.7504,-1.6328,2.047
7.1510,-1.9381,1.4666,-5.0319,5.588
7.1710,-2.8588,2.4231,-5.6115,6.748
7.1910,-3.3519,2.5225,-3.2661,5.317
7.2110,-2.0340,0.5585,0.1025,2.112
7.2300,-0.9609,-0.7891,0.8380,1.499
7.2610,-1.5356,-0.0810,-2.7875,3.184
7.2680,-2.1490,1.0978,-6.2649,6.714
7.2880,-1.5291,1.7981,-5.7476,6.213
7.3070,-0.7727,2.6176,-2.3110,3.576
7.3270,0.0875,2.5613,1.2179,2.837
7.3460,0.8566,1.9037,2.9876,3.645
7.3720,0.6225,2.1352,1.8753,2.909
7.4130,-0.0964,2.8628,-0.1467,2.868
7.4140,-0.8440,3.3748,-1.2283,3.689
7.4240,-0.9918,3.4044,-0.9621,3.674
7.4430,-0.7955,3.1858,-0.2154,3.291
7.4620,-0.3952,2.7287,0.0574,2.758
7.4820,-0.0348,2.2786,-0.1414,2.283
7.5180,0.2522,2.1769,-0.2914,2.211
7.5200,0.5251,2.0829,-0.0701,2.149
7.5400,0.7476,1.9437,0.5225,2.147
7.5590,0.9468,1.7297,1.2338,2.326
7.5790,0.9270,1.7103,1.7640,2.626
7.5980,0.6532,1.6915,2.0969,2.772
7.6320,0.2960,1.1319,1.9744,2.295
7.6370,-0.0042,0.7561,1.7083,1.868
7.6560,-0.0781,0.5105,1.7263,1.802
7.6760,0.0001,0.2521,2.0376,2.053
7.6950,0.2249,0.1917,2.1116,2.132
7.7140,0.2408,0.3190,1.6994,1.746
7.7340,0.1056,0.1410,0.5139,0.543
7.7710,-0.2878,0.0488,-0.7141,0.771
7.7720,-0.2398,0.0992,-1.3086,1.334
7.7920,0.0084,-0.2159,-1.8324,1.845
7.8110,-0.0194,-0.3348,-2.9855,3.004
7.8310,0.0395,-0.1474,-3.8452,3.848
7.8500,0.4540,-0.0250,-4.1743,4.199
7.8700,0.5731,-0.1182,-4.4030,4.442
7.8970,0.2405,-0.1495,-4.1462,4.156
7.9080,-0.6060,-0.1925,-4.3847,4.431
7.9270,-1.3551,0.0282,-6.4398,6.581
7.9480,-2.1043,0.9696,-8.9159,9.212
7.9660,-2.1245,2.7297,-6.9585,7.771
7.9860,0.0368,2.4741,-1.1486,2.728
8.0060,1.3860,1.8097,2.9721,3.746
8.0360,2.2152,1.0908,3.8360,4.562
8.0440,1.8206,1.2674,2.3419,3.226
8.0630,1.6646,1.4296,1.3539,2.578
8.0830,1.6459,1.6875,1.3710,2.727
8.1020,1.7025,1.9536,1.8678,3.194
8.1270,1.6560,2.1371,2.3139,3.559
8.1770,1.4849,2.1439,2.2955,3.474
8.1770,1.1781,1.8280,2.0741,3.005
8.1790,1.0234,1.4605,2.3917,2.983
8.1990,1.1470,1.2314,3.0033,3.443
8.2190,1.0378,1.2212,3.5437,3.889
8.2380,1.0308,1.1198,3.9385,4.222
8.2580,0.8497,0.7557,3.8068,3.973
8.2890,0.5587,0.2091,2.5994,2.667
8.2960,0.2488,-0.0988,0.8476,0.889
8.3150,-0.1506,-0.2974,-0.9831,1.038
8.3350,-0.5436,-0.1936,-2.2610,2.333
8.3550,-0.7096,0.0762,-2.6858,2.779
8.3780,-0.7182,0.1642,-2.6685,2.768
8.4220,-0.8488,-0.0774,-2.8904,3.013
8.4220,-1.3985,-0.5496,-3.7009,3.994
8.4310,-2.0979,-1.1358,-4.0746,4.722
8.4520,-2.2927,-1.6421,-4.7926,5.561
8.4700,-2.2143,-1.2383,-5.1195,5.714
8.4910,-1.6503,0.2222,-4.3421,4.650
8.5100,-0.8010,1.6945,-2.7345,3.315
8.5300,-0.3518,2.5136,-0.8797,2.686
8.5780,-0.0162,2.2409,0.7775,2.372
8.5780,-0.0205,1.5442,0.7888,1.734
8.5860,0.2217,1.2816,0.2410,1.323
8.6070,0.4510,1.5825,0.2182,1.660
8.6260,1.0011,1.8746,1.0402,2.366
8.6470,1.4487,1.9842,1.8051,3.049
8.6660,1.5380,1.9723,1.9846,3.193
8.6850,1.3972,1.7206,1.5799,2.722
8.7260,1.3768,1.4944,1.3572,2.444
8.7270,1.5379,1.5050,1.8877,2.862
8.7410,1.7483,1.3728,2.6820,3.483
8.7620,1.7612,1.2286,3.2892,3.928
8.7810,1.7356,1.0870,3.5967,4.139
8.8010,1.6362,0.7765,3.2490,3.720
8.8210,1.4243,0.6884,2.6716,3.105
8.8650,1.4050,0.5073,2.2909,2.735
8.8650,1.3486,0.2999,1.9416,2.383
8.8770,1.2899,0.0182,1.2618,1.805
8.8970,0.8663,-0.6386,-0.2246,1.099
8.9170,0.3447,-1.2003,-2.2408,2.565
8.9560,-0.1225,-1.3340,-4.4859,4.682
8.9560,-0.5229,-1.1737,-6.1155,6.249
8.9740,-0.6329,-0.8513,-6.5942,6.679
8.9940,-0.4495,-0.7652,-5.6790,5.748
9.0180,-0.2600,-0.9151,-4.5556,4.654
